ID,method_signature,func_file,method_code
548,"summary.structure_analsis.python.ENRE_py.enre.__main__.cfg_wrapper(root_path, scene)",summary/structure_analsis/python/ENRE_py/enre/__main__.py,"def cfg_wrapper(root_path: Path, scene: Scene) -> Resolver:
    resolver = Resolver(scene)
    resolver.resolve_all()
    out_path = Path(f""{root_path.name}-report-cfg.txt"")
    with open(out_path, ""w"") as file:
        summary_repr = from_summaries(scene.summaries)
        file.write(summary_repr)
    return resolver"
549,"summary.structure_analsis.python.ENRE_py.enre.__main__.extract_method_code(file_path, start_line, end_line, project_root)",summary/structure_analsis/python/ENRE_py/enre/__main__.py,"def extract_method_code(file_path: str, start_line: int, end_line: int, project_root: Path = None) -> str:
    """"""从文件中提取指定行号的代码""""""
    if start_line <= 0:
        return """"
    
    try:
        # 尝试多种路径解析方式
        path = None
        tried_paths = []
        
        # 1. 尝试直接路径（绝对路径或相对当前目录）
        test_path = Path(file_path)
        tried_paths.append(str(test_path.absolute()))
        if test_path.exists():
            path = test_path
        
        # 2. 尝试相对于项目根目录的路径
        if not path and project_root:
            potential_path = project_root / file_path
            tried_paths.append(str(potential_path.absolute()))
            if potential_path.exists():
                path = potential_path
        
        # 3. 尝试标准化路径分隔符
        if not path and project_root:
            # 根据项目根目录的路径分隔符来标准化
            if ""\\"" in str(project_root):
                normalized_path = file_path.replace(""/"", ""\\"")
            else:
                normalized_path = file_path.replace(""\\"", ""/"")
            potential_path = project_root / normalized_path
            tried_paths.append(str(potential_path.absolute()))
            if potential_path.exists():
                path = potential_path
        
        if not path or not path.exists():
            # 如果所有路径都失败，尝试查找文件（不区分大小写）
            if project_root:
                file_name = Path(file_path).name
                for py_file in project_root.rglob(""*.py""):
                    if py_file.name.lower() == file_name.lower():
                        # 检查路径是否匹配（忽略大小写和路径分隔符）
                        rel_path = str(py_file.relative_to(project_root)).replace(""\\"", ""/"")
                        if rel_path.lower() == file_path.lower().replace(""\\"", ""/""):
                            path = py_file
                            break
        
        if not path or not path.exists():
            # 如果文件不存在，可能是因为文件路径是相对于分析时的项目根目录的
            # 尝试在项目根目录下递归查找文件名匹配的文件
            if project_root and project_root.exists():
                file_name = Path(file_path).name
                # 只在项目根目录下查找，避免搜索整个系统
                for py_file in project_root.rglob(file_name):
                    # 检查相对路径是否匹配（忽略大小写和路径分隔符）
                    rel_path = str(py_file.relative_to(project_root)).replace(""\\"", ""/"")
                    expected_rel_path = file_path.replace(""\\"", ""/"")
                    if rel_path.lower() == expected_rel_path.lower():
                        path = py_file
                        break
                
                # 如果还是找不到，尝试只匹配文件名
                if (not path or not path.exists()) and file_name:
                    for py_file in project_root.rglob(file_name):
                        path = py_file
                        break
            
            if not path or not path.exists():
                return """"
        
        with open(path, ""r"", encoding=""utf-8"", errors=""ignore"") as f:
            lines = f.readlines()
            if start_line > len(lines):
                return """"
            
            # 如果 end_line 无效（<=0 或 -1），尝试提取到函数结束
            # 首先尝试找到函数的结束位置（通过查找下一个相同或更小缩进的非空行）
            if end_line <= 0 or end_line > len(lines):
                # 如果没有有效的 end_line，尝试从 start_line 开始找到函数的结束
                # 获取函数定义行的缩进
                if start_line <= len(lines):
                    def_line = lines[start_line - 1]
                    # 计算缩进（假设使用空格或制表符）
                    indent_level = len(def_line) - len(def_line.lstrip())
                    
                    # 从下一行开始查找，直到找到相同或更小缩进的非空行
                    end_line = start_line
                    for i in range(start_line, len(lines)):
                        line = lines[i]
                        if line.strip():  # 非空行
                            line_indent = len(line) - len(line.lstrip())
                            if line_indent <= indent_level:
                                end_line = i  # 找到函数结束，但不包括这一行
                                break
                    else:
                        # 如果没找到，就提取到文件末尾
                        end_line = len(lines)
            
            # 确保 end_line 在有效范围内
            if end_line > len(lines):
                end_line = len(lines)
            if end_line < start_line:
                end_line = start_line
            
            # Python 行号从1开始，数组索引从0开始
            code_lines = lines[start_line - 1:end_line]
            return """".join(code_lines).rstrip()
    except Exception as e:
        # 调试：可以取消注释来查看错误
        # print(f""Error extracting code from {file_path}: {e}"")
        return """""
550,"summary.structure_analsis.python.ENRE_py.enre.__main__.extract_method_code_from_entity(node, package_db, project_root)",summary/structure_analsis/python/ENRE_py/enre/__main__.py,"def extract_method_code_from_entity(node, package_db, project_root: Path = None) -> str:
    """"""从原始 Entity 中尝试提取方法代码（优先方法）""""""
    from enre.ent.EntKind import EntKind
    
    # 尝试从 package_db 中找到对应的 Entity
    func_entity = None
    for rel_path, module_db in package_db.tree.items():
        for ent in module_db.dep_db.ents:
            if ent.id == node.id and ent.kind() == EntKind.Function:
                func_entity = ent
                break
        if func_entity:
            break
    
    if not func_entity:
        # 如果找不到，也尝试全局数据库
        for ent in package_db.global_db.ents:
            if ent.id == node.id and ent.kind() == EntKind.Function:
                func_entity = ent
                break
    
    if not func_entity:
        return """"
    
    # 使用 Entity 的位置信息（更准确）
    try:
        file_path = str(func_entity.location.file_path)
        # 确保路径使用正斜杠（与 Node 中的格式一致）
        file_path = file_path.replace(""\\"", ""/"")
        start_line = func_entity.location.code_span.start_line
        end_line = func_entity.location.code_span.end_line
        
        # 如果 Entity 的路径是绝对路径，尝试使用它
        code = extract_method_code(file_path, start_line, end_line, project_root)
        
        # 如果提取失败，尝试使用相对路径（从 Node 中获取）
        if not code and node.file_path != file_path:
            code = extract_method_code(node.file_path, start_line, end_line, project_root)
        
        return code
    except Exception:
        # 如果访问 Entity 位置信息失败，回退到使用 Node 的信息
        return extract_method_code(node.file_path, node.start_line, node.end_line, project_root)"
551,"summary.structure_analsis.python.ENRE_py.enre.__main__.extract_method_code_direct(node, package_db, project_root)",summary/structure_analsis/python/ENRE_py/enre/__main__.py,"def extract_method_code_direct(node, package_db, project_root: Path = None) -> str:
    """"""直接从 package_db 中查找文件并提取代码""""""
    from enre.ent.EntKind import EntKind
    
    # 尝试从 package_db 中找到对应的 Entity
    func_entity = None
    for rel_path, module_db in package_db.tree.items():
        for ent in module_db.dep_db.ents:
            if ent.id == node.id and ent.kind() == EntKind.Function:
                func_entity = ent
                # 同时获取模块的路径信息
                module_path = rel_path
                break
        if func_entity:
            break
    
    if not func_entity:
        return """"
    
    # 尝试多种文件路径
    file_paths_to_try = []
    
    # 1. 使用 Entity 的 file_path
    try:
        file_paths_to_try.append(str(func_entity.location.file_path))
    except:
        pass
    
    # 2. 使用 Node 的 file_path
    file_paths_to_try.append(node.file_path)
    
    # 3. 尝试使用模块路径 + 文件名
    try:
        if module_path:
            file_name = Path(node.file_path).name
            file_paths_to_try.append(str(module_path / file_name))
    except:
        pass
    
    # 4. 尝试使用项目根目录 + 相对路径
    if project_root:
        file_paths_to_try.append(str(project_root / node.file_path))
    
    start_line = func_entity.location.code_span.start_line
    end_line = func_entity.location.code_span.end_line
    
    # 如果 Entity 的行号无效，使用 Node 的行号
    if start_line <= 0:
        start_line = node.start_line
    if end_line <= 0:
        end_line = node.end_line
    
    # 尝试每个可能的路径
    for file_path in file_paths_to_try:
        if file_path:
            code = extract_method_code(file_path, start_line, end_line, project_root)
            if code:
                return code
    
    return """""
552,"summary.structure_analsis.python.ENRE_py.enre.__main__.get_function_signature_with_params(node, package_db)",summary/structure_analsis/python/ENRE_py/enre/__main__.py,"def get_function_signature_with_params(node, package_db) -> str:
    """"""获取包含参数信息的函数签名""""""
    from enre.ent.EntKind import EntKind, RefKind
    
    # 首先尝试从 package_db 中找到对应的 Entity
    func_entity = None
    for rel_path, module_db in package_db.tree.items():
        for ent in module_db.dep_db.ents:
            if ent.id == node.id and ent.kind() == EntKind.Function:
                func_entity = ent
                break
        if func_entity:
            break
    
    if not func_entity:
        # 如果找不到，也尝试全局数据库
        for ent in package_db.global_db.ents:
            if ent.id == node.id and ent.kind() == EntKind.Function:
                func_entity = ent
                break
    
    if not func_entity:
        # 如果找不到 Entity，返回原始 longname
        return node.longname
    
    # 从 Entity 的 refs 中查找参数（DefineKind 的 Parameter 类型）
    params = []
    for ref in func_entity.refs():
        if (ref.ref_kind == RefKind.DefineKind and 
            ref.target_ent.kind() == EntKind.Parameter):
            # 参数名称从 longname 中提取（通常是 function_name.param_name）
            param_name = ref.target_ent.longname.name
            params.append((ref.lineno, ref.col_offset, param_name))
    
    # 按行号和列号排序参数（保持它们在源代码中的顺序）
    params.sort(key=lambda x: (x[0], x[1]))
    param_names = [p[2] for p in params]
    
    # 构建带参数的签名
    if param_names:
        return f""{node.longname}({', '.join(param_names)})""
    else:
        return f""{node.longname}()"""
553,"summary.structure_analsis.python.ENRE_py.enre.__main__.generate_csv_files(dep_repr, package_db, project_root, output_dir)",summary/structure_analsis/python/ENRE_py/enre/__main__.py,"def generate_csv_files(dep_repr: DepRepr, package_db = None, project_root: Path = None, output_dir: Path = None) -> None:
    """"""生成 CSV 文件: files.csv, methods.csv, file_adj_matrix.csv, func_adj_matrix.csv""""""
    
    # 处理 output_dir：如果为 None，使用当前目录
    if output_dir is None:
        output_dir = Path(""."")
    else:
        output_dir = Path(output_dir)
        # 确保输出目录存在
        output_dir.mkdir(parents=True, exist_ok=True)
    
    # 收集文件和方法的节点
    file_nodes = []  # Module 类型的节点
    func_nodes = []  # Function 类型的节点
    node_id_to_index = {}  # 节点ID到索引的映射
    
    # 分离文件和函数节点
    for node in dep_repr._node_list:
        if node.ent_type == EntKind.Module.value:
            file_nodes.append(node)
            node_id_to_index[node.id] = len(file_nodes) - 1
        elif node.ent_type == EntKind.Function.value:
            func_nodes.append(node)
            node_id_to_index[node.id] = len(func_nodes) - 1
    
    # 生成 files.csv到output_dir目录下
    # with open(output_dir / ""files.csv"", ""w"", newline="""", encoding=""utf-8"") as f:
    #     writer = csv.writer(f)
    #     writer.writerow([""id"", ""file_path"", ""longname"", ""start_line"", ""end_line"", ""start_col"", ""end_col""])
    #     for idx, node in enumerate(file_nodes):
    #         writer.writerow([
    #             idx,  # 使用索引从0开始
    #             node.file_path,
    #             node.longname,
    #             node.start_line,
    #             node.end_line,
    #             node.start_col,
    #             node.end_col
    #         ])
    
    # 生成 methods.csv
    with open(output_dir / ""methods.csv"", ""w"", newline="""", encoding=""utf-8"") as f:
        writer = csv.writer(f)
        writer.writerow([""ID"", ""method_signature"", ""func_file"", ""method_code""])
        for idx, node in enumerate(func_nodes):
            # 获取带参数的方法签名
            method_signature = get_function_signature_with_params(node, package_db) if package_db else node.longname
            
            # 优先从原始 Entity 获取代码（因为它有更准确的位置信息）
            method_code = """"
            if package_db:
                method_code = extract_method_code_from_entity(node, package_db, project_root)
            
            # 如果从 Entity 提取失败，尝试使用 Node 的位置信息
            if not method_code:
                method_code = extract_method_code(node.file_path, node.start_line, node.end_line, project_root)
            
            # 调试：如果还是为空，尝试其他方法
            if not method_code and package_db:
                # 尝试直接从 package_db 中查找文件
                method_code = extract_method_code_direct(node, package_db, project_root)
            
            writer.writerow([
                idx,  # 使用索引从0开始
                method_signature,  # method_signature with parameters
                node.file_path,  # func_file
                method_code  # method_code
            ])
    
    # 构建节点ID到节点的映射
    node_id_to_node = {node.id: node for node in dep_repr._node_list}
    
    # 构建文件ID到文件路径的映射（用于文件邻接矩阵）
    file_id_to_path = {node.id: node.file_path for node in file_nodes}
    
    # 构建函数ID到文件路径的映射（用于根据函数依赖推导文件依赖）
    func_id_to_file_path = {}
    for node in func_nodes:
        func_id_to_file_path[node.id] = node.file_path
    
    # 构建文件邻接矩阵
    file_id_to_index = {node.id: idx for idx, node in enumerate(file_nodes)}
    file_adj_matrix = defaultdict(lambda: defaultdict(int))
    
    # 构建函数邻接矩阵
    func_id_to_index = {node.id: idx for idx, node in enumerate(func_nodes)}
    func_adj_matrix = defaultdict(lambda: defaultdict(int))
    
    # 处理所有边
    for edge in dep_repr._edge_list:
        src_id = edge.src
        dest_id = edge.dest
        
        src_node = node_id_to_node.get(src_id)
        dest_node = node_id_to_node.get(dest_id)
        
        if src_node and dest_node:
            # 文件邻接矩阵：如果两个文件之间有依赖关系，或者文件A中的函数依赖文件B中的函数
            if src_node.ent_type == EntKind.Module.value and dest_node.ent_type == EntKind.Module.value:
                # 直接的模块到模块依赖
                if src_id in file_id_to_index and dest_id in file_id_to_index:
                    src_idx = file_id_to_index[src_id]
                    dest_idx = file_id_to_index[dest_id]
                    file_adj_matrix[src_idx][dest_idx] = 1
            elif src_node.ent_type == EntKind.Function.value and dest_node.ent_type == EntKind.Function.value:
                # 函数之间的依赖，推导文件之间的依赖
                src_file_path = func_id_to_file_path.get(src_id)
                dest_file_path = func_id_to_file_path.get(dest_id)
                if src_file_path and dest_file_path and src_file_path != dest_file_path:
                    # 找到对应的文件节点ID
                    src_file_node = next((n for n in file_nodes if n.file_path == src_file_path), None)
                    dest_file_node = next((n for n in file_nodes if n.file_path == dest_file_path), None)
                    if src_file_node and dest_file_node:
                        src_file_idx = file_id_to_index[src_file_node.id]
                        dest_file_idx = file_id_to_index[dest_file_node.id]
                        file_adj_matrix[src_file_idx][dest_file_idx] = 1
            
            # 函数邻接矩阵
            if src_node.ent_type == EntKind.Function.value and dest_node.ent_type == EntKind.Function.value:
                if src_id in func_id_to_index and dest_id in func_id_to_index:
                    src_idx = func_id_to_index[src_id]
                    dest_idx = func_id_to_index[dest_id]
                    func_adj_matrix[src_idx][dest_idx] = 1
    
    # 生成 file_adj_matrix.csv
    with open(output_dir / ""file_adj_matrix.csv"", ""w"", newline="""", encoding=""utf-8"") as f:
        writer = csv.writer(f)
        # 写入矩阵
        for i, node in enumerate(file_nodes):
            row = [file_adj_matrix[i].get(j, 0) for j in range(len(file_nodes))]
            writer.writerow(row)
    
    # 生成 method_adj_matrix.csv
    with open(output_dir / ""method_adj_matrix.csv"", ""w"", newline="""", encoding=""utf-8"") as f:
        writer = csv.writer(f)

        # 写入矩阵
        for i, node in enumerate(func_nodes):
            row = [func_adj_matrix[i].get(j, 0) for j in range(len(func_nodes))]
            writer.writerow(row)"
554,"summary.utils.clustering_utils.merge_tiny_clusters(labels, W, min_size, min_accept_sim, penalize_large, max_passes)",summary/utils/clustering_utils.py,"def merge_tiny_clusters(labels, W, min_size=2, min_accept_sim=0.0, penalize_large=True, max_passes=5):
    """"""
    后处理：迭代把规模 < min_size 的簇并入最相似簇。
    参数:
        min_accept_sim: 若最高平均相似度仍低于该值则放弃合并
        penalize_large: 是否对巨大目标簇做轻量惩罚，避免全部吸入同一大簇
        max_passes: 最多迭代轮次
    """"""
    labels = np.array(labels)
    n_pass = 0
    changed_any = True
    while changed_any and n_pass < max_passes:
        changed_any = False
        n_pass += 1
        uniq = np.unique(labels)
        for c in uniq:
            idx = np.where(labels == c)[0]
            if idx.size >= min_size or idx.size == 0:
                continue
            best_target, best_score = None, -1.0
            for d in np.unique(labels):
                if d == c:
                    continue
                jdx = np.where(labels == d)[0]
                if jdx.size == 0:
                    continue
                score = W[np.ix_(idx, jdx)].mean()
                if penalize_large:
                    score = score / (1.0 + np.log1p(jdx.size))  # 轻度规模惩罚
                if score > best_score:
                    best_score, best_target = score, d
            if best_target is not None and best_score >= min_accept_sim:
                print(f"" Merging tiny cluster {c} (size {idx.size}) into {best_target} (sim={best_score:.4f}) "")
                labels[idx] = best_target
                changed_any = True
    return labels"
555,summary.utils.clustering_utils.symmetrize_zero_diag(M),summary/utils/clustering_utils.py,"def symmetrize_zero_diag(M):
    M = np.asarray(M, dtype=float)
    M = (M + M.T) / 2.0
    np.fill_diagonal(M, 0.0)
    M[M < 0] = 0.0
    return M"
556,"summary.utils.clustering_utils.normalize_01(M, eps)",summary/utils/clustering_utils.py,"def normalize_01(M, eps=1e-12):
    M = symmetrize_zero_diag(M)
    mmin, mmax = M.min(), M.max()
    if mmax - mmin < eps:
        return np.zeros_like(M)
    M = (M - mmin) / (mmax - mmin)
    np.fill_diagonal(M, 0.0)
    return M"
557,"summary.utils.clustering_utils.fuse_weights(A, S, a)",summary/utils/clustering_utils.py,"def fuse_weights(A, S, a=0.5):
    A_ = normalize_01(A)
    S_ = normalize_01(S)
    W = a * S_ + (1 - a) * A_
    return symmetrize_zero_diag(W)"
558,"summary.utils.clustering_utils.sparsify_knn(W, k)",summary/utils/clustering_utils.py,"def sparsify_knn(W, k=None):
    """"""
    kNN 稀疏化：每行仅保留 top-k 边；返回对称矩阵（取 max 保留）。
    k=None 表示不启用。
    """"""
    if k is None or k <= 0:
        return symmetrize_zero_diag(W)
    n = W.shape[0]
    W_keep = np.zeros_like(W)
    for i in range(n):
        row = W[i]
        # 排除对角线
        idx = np.argpartition(-row, min(k, n-1))[:min(k, n-1)]
        idx = idx[idx != i]
        W_keep[i, idx] = row[idx]
    # 对称化：保留两者中的较大者
    W_sym = np.maximum(W_keep, W_keep.T)
    np.fill_diagonal(W_sym, 0.0)
    return W_sym"
559,"summary.utils.clustering_utils.sparsify_threshold(W, tau)",summary/utils/clustering_utils.py,"def sparsify_threshold(W, tau=None):
    """"""
    按阈值稀疏化：权重 < tau 的边置 0。tau=None 表示不启用。
    """"""
    if tau is None or tau <= 0:
        return symmetrize_zero_diag(W)
    W2 = W.copy()
    W2[W2 < tau] = 0.0
    return symmetrize_zero_diag(W2)"
560,summary.utils.clustering_utils.build_igraph_from_W(W),summary/utils/clustering_utils.py,"def build_igraph_from_W(W):
    W = symmetrize_zero_diag(W)
    return ig.Graph.Weighted_Adjacency(W.tolist(), mode=ig.ADJ_UNDIRECTED, attr='weight', loops=False)"
561,"summary.utils.clustering_utils.run_leiden(W, gamma, seed, objective, n_iterations)",summary/utils/clustering_utils.py,"def run_leiden(W, gamma, seed=0, objective=""CPM"", n_iterations=-1):
    G = build_igraph_from_W(W)
    if objective.upper() == ""CPM"":
        part = la.find_partition(
            G, la.CPMVertexPartition,
            weights='weight',
            resolution_parameter=gamma,
            seed=seed,
            n_iterations=n_iterations
        )
    elif objective.upper() in (""RB"", ""RBCONFIGURATION"", ""RBCONFIG""):
        part = la.find_partition(
            G, la.RBConfigurationVertexPartition,
            weights='weight',
            resolution_parameter=gamma,
            seed=seed,
            n_iterations=n_iterations
        )
    else:
        raise ValueError(""objective must be 'CPM' or 'RBConfiguration'"")
    labels = np.array(part.membership, dtype=int)
    quality = float(part.quality())
    return labels, quality"
562,summary.utils.clustering_utils.cluster_size_stats(labels),summary/utils/clustering_utils.py,"def cluster_size_stats(labels):
    labels = np.asarray(labels)
    vals, counts = np.unique(labels, return_counts=True)
    sizes = counts
    n = labels.size
    n_clusters = len(sizes)
    singleton_frac = (sizes == 1).sum() / n_clusters if n_clusters > 0 else 0.0
    tiny_frac = (sizes <= 2).sum() / n_clusters if n_clusters > 0 else 0.0
    cv = (np.std(sizes) / (np.mean(sizes) + 1e-12)) if n_clusters > 0 else 0.0
    return dict(n_clusters=n_clusters, sizes=sizes, singleton_frac=singleton_frac, tiny_frac=tiny_frac, size_cv=cv)"
563,"summary.utils.clustering_utils.cluster_intra_inter_separation(W, labels)",summary/utils/clustering_utils.py,"def cluster_intra_inter_separation(W, labels):
    """"""
    返回整体分离度：平均(簇内均值 - 簇外均值)，按簇大小加权。
    值越大越好；范围大致在 [-1,1]。
    """"""
    labels = np.asarray(labels)
    n = len(labels)
    total = 0.0
    weight_sum = 0.0
    for c in np.unique(labels):
        idx = np.where(labels == c)[0]
        m = idx.size
        if m <= 1:
            continue
        comp = np.setdiff1d(np.arange(n), idx, assume_unique=True)
        sub = W[np.ix_(idx, idx)]
        intra = sub.sum() / (m * (m - 1))  # 平均非对角簇内权重（双计数/分母匹配）
        inter = 0.0
        if comp.size > 0:
            inter = W[np.ix_(idx, comp)].mean()
        total += (intra - inter) * m
        weight_sum += m
    return float(total / (weight_sum + 1e-12)) if weight_sum > 0 else 0.0"
564,"summary.utils.clustering_utils.cluster_density_std(W, labels)",summary/utils/clustering_utils.py,"def cluster_density_std(W, labels):
    """"""
    计算各簇平均内部密度的标准差（越小说明""均衡""）。
    """"""
    labels = np.asarray(labels)
    densities = []
    for c in np.unique(labels):
        idx = np.where(labels == c)[0]
        m = idx.size
        if m <= 1:
            continue
        sub = W[np.ix_(idx, idx)]
        density = sub.sum() / (m * (m - 1))
        densities.append(density)
    return float(np.std(densities)) if densities else float('inf')"
565,summary.utils.clustering_utils.coassociation_matrix(partitions),summary/utils/clustering_utils.py,"def coassociation_matrix(partitions):
    """"""
    共识矩阵：C[i,j] = 在多少比例的划分中 i 和 j 同簇。
    注意：O(n^2) 内存，对大图谨慎使用。
    """"""
    n = len(partitions[0])
    C = np.zeros((n, n), dtype=np.float32)
    for labels in partitions:
        labels = np.asarray(labels)
        for c in np.unique(labels):
            idx = np.where(labels == c)[0]
            if idx.size == 0:
                continue
            C[np.ix_(idx, idx)] += 1.0
    C /= len(partitions)
    np.fill_diagonal(C, 1.0)
    return C"
566,"summary.utils.clustering_utils.consensus_labels_from_coassoc(C, tau, gamma, seed)",summary/utils/clustering_utils.py,"def consensus_labels_from_coassoc(C, tau=0.6, gamma=0.1, seed=0):
    Wc = C.copy()
    Wc[Wc < tau] = 0.0
    np.fill_diagonal(Wc, 0.0)
    labels, _ = run_leiden(Wc, gamma=gamma, seed=seed, objective=""CPM"")
    return labels"
567,summary.utils.clustering_utils.pairwise_mean_ari(partitions),summary/utils/clustering_utils.py,"def pairwise_mean_ari(partitions):
    if len(partitions) <= 1:
        return 1.0
    ARIs = []
    for i in range(len(partitions)):
        for j in range(i+1, len(partitions)):
            ARIs.append(adjusted_rand_score(partitions[i], partitions[j]))
    return float(np.mean(ARIs))"
568,"summary.utils.clustering_utils.safe_silhouette_from_similarity(W, labels, use_silhouette, sample_size, rng)",summary/utils/clustering_utils.py,"def safe_silhouette_from_similarity(W, labels, use_silhouette=False, sample_size=None, rng=42):
    """"""
    可选计算 silhouette（使用距离 1-W）。默认关闭以避免误用非度量距离。
    """"""
    if not use_silhouette:
        return None
    n = W.shape[0]
    dist = 1.0 - np.clip(W, 0.0, 1.0)
    np.fill_diagonal(dist, 0.0)
    labels = np.asarray(labels)
    # 至少要有 2 个簇且每个簇 >= 2
    uniq, counts = np.unique(labels, return_counts=True)
    if uniq.size < 2 or np.any(counts < 2):
        return None
    if sample_size is not None and sample_size < n:
        rng = np.random.default_rng(rng)
        idx = rng.choice(n, size=sample_size, replace=False)
        dist = dist[np.ix_(idx, idx)]
        labels = labels[idx]
    try:
        return float(silhouette_score(dist, labels, metric=""precomputed""))
    except Exception:
        return None"
569,summary.utils.feature_generation.get_client(),summary/utils/feature_generation.py,"def get_client():
    """"""获取OpenAI客户端，如果未初始化则初始化""""""
    global client
    if client is None:
        api_key = os.getenv(""LLM2_API_KEY"")
        base_url = os.getenv(""LLM2_API_URL"")
        if not api_key:
            raise ValueError(
                ""LLM2_API_KEY 环境变量未设置。""
                ""请创建 .env 文件并设置 LLM2_API_KEY 和 LLM2_API_URL，""
                ""或者设置环境变量。""
            )
        client = OpenAI(
            api_key=api_key,
            base_url=base_url
        )
    return client"
570,"summary.utils.feature_generation.call_with_retry(fn, retries, base_delay, max_delay)",summary/utils/feature_generation.py,"def call_with_retry(fn, retries=5, base_delay=0.5, max_delay=8.0):
    for i in range(retries):
        try:
            return fn()
        except Exception as e:
            msg = str(e)
            if ""429"" not in msg and ""RateLimit"" not in msg and ""upstream"" not in msg:
                raise
            delay = min(max_delay, base_delay * (2 ** i)) * (1 + random.random() * 0.25)
            time.sleep(delay)
    return fn()"
571,summary.utils.feature_generation.normalize_to_str(value),summary/utils/feature_generation.py,"def normalize_to_str(value: Any) -> str:
    """"""将可能为 str/dict/list/其他 的值规范化为多行字符串""""""
    if value is None:
        return """"
    if isinstance(value, str):
        return value.strip()
    if isinstance(value, dict):
        lines = []
        for k, v in value.items():
            k_str = str(k).strip()
            v_str = normalize_to_str(v)
            if k_str and v_str:
                lines.append(f""- {k_str}: {v_str}"")
            elif k_str:
                lines.append(f""- {k_str}"")
            elif v_str:
                lines.append(f""- {v_str}"")
        return ""\n"".join(lines)
    if isinstance(value, list):
        lines = []
        for item in value:
            item_str = normalize_to_str(item)
            for line in (item_str.splitlines() or [""""]):
                line = line.strip()
                if not line:
                    continue
                if line.startswith(""- ""):
                    lines.append(line)
                else:
                    lines.append(f""- {line}"")
        return ""\n"".join(lines)
    return str(value).strip()"
572,summary.utils.feature_generation.clean_json_text(text),summary/utils/feature_generation.py,"def clean_json_text(text: str) -> str:
    txt = text.strip()
    txt = txt.replace(""```json"", ""```"")
    if txt.startswith(""```"") and txt.endswith(""```""):
        txt = txt[3:-3].strip()

    start = txt.find(""{"")
    if start == -1:
        return txt
    depth = 0
    end = -1
    for i, ch in enumerate(txt[start:], start=start):
        if ch == ""{"":
            depth += 1
        elif ch == ""}"":
            depth -= 1
            if depth == 0:
                end = i
                break
    if end != -1:
        return txt[start:end+1].strip()
    return txt[start:].strip()"
573,summary.utils.feature_generation.parse_usecase_payload(json_str),summary/utils/feature_generation.py,"def parse_usecase_payload(json_str: str) -> Dict[str, Any]:
    raw = clean_json_text(json_str)
    data = json.loads(raw)

    if ""description"" in data and not isinstance(data[""description""], str):
        data[""description""] = normalize_to_str(data[""description""])
    if ""flow"" in data and not isinstance(data[""flow""], str):
        data[""flow""] = normalize_to_str(data[""flow""])
    if ""notf"" in data and not isinstance(data[""notf""], str):
        data[""notf""] = normalize_to_str(data[""notf""])

    data.setdefault(""description"", """")
    data.setdefault(""flow"", """")
    data.setdefault(""notf"", """")

    return data"
574,"summary.utils.feature_generation.process_feature(feature, modelname)",summary/utils/feature_generation.py,"def process_feature(feature, modelname):
    while feature.feature_desc == """":
        code = """"
        for function in feature.feature_func_list:
            code += (
                ""function name:"" + str(function.func_fullName) + ""\n""
                ""function code:"" + str(function.func_code) + ""\n""
            )
        prompt = userstory_prompt.format(code_content=code)
        try:
            response = call_with_retry(lambda: get_client().chat.completions.create(
                messages=[{""role"": ""user"", ""content"": prompt}],
                model=modelname,
                response_format={""type"": ""json_object""},
                temperature=0.3,
                top_p=0.95,
                frequency_penalty=0.5,
                presence_penalty=0.2
            ))
            json_str = response.choices[0].message.content or """"
            data = parse_usecase_payload(json_str)
            result = usecase.model_validate(data)
            feature.feature_desc = result.description
            feature.feature_flow = result.flow
            feature.feature_notf = result.notf
        except Exception as e:
            print(f""Feature ID: {feature.feature_id} 错误: {e}"")
    print(f""Feature ID: {feature.feature_id}, Description: {feature.feature_desc}"")"
575,"summary.utils.feature_generation.generate_feature_description_parallel(feature_list, modelname, max_workers)",summary/utils/feature_generation.py,"def generate_feature_description_parallel(feature_list, modelname:str, max_workers=8):
    with concurrent.futures.ThreadPoolExecutor(max_workers=max_workers) as executor:
        futures = [executor.submit(process_feature, feature, modelname) for feature in feature_list]
        concurrent.futures.wait(futures)"
